(0, 10, -434.0)
(1, 10, -727.0)
(2, 10, -790.0)
(3, 10, -869.0)
(4, 10, -1203.0)
(5, 10, -1383.0)
(6, 10, -1765.0)
(7, 10, -2502.0)
(8, 10, -1943.0)
(9, 10, -1597.0)
(10, 10, -1710.0)
(11, 10, -1003.0)
(12, 10, -1324.0)
(13, 10, -1592.0)
(14, 10, -1632.0)
(15, 10, -1841.0)
(16, 10, -2071.0)
(17, 10, -1572.0)
(18, 10, -1940.0)
(19, 10, -1906.0)
(20, 10, -1592.0)
(21, 10, -1781.0)
(22, 10, -2000.0)
(23, 10, -1884.0)
(24, 20, -1974.0)
(25, 10, -2128.0)
(26, 10, -2185.0)
(27, 10, -1687.0)
(28, 50, -2147.0)
(29, 30, -1992.0)
(30, 40, -1502.0)
(31, 40, -1140.0)
(32, 50, -597.0)
(33, 50, -701.0)
(34, 10, -734.0)
(35, 10, -621.0)
(36, 50, -707.0)
(37, 10, -492.0)
(38, 40, -210.0)
(39, 40, -120.0)
(40, 10, -120.0)
(41, 10, -120.0)
