(0, 10, 7.855083163975116)
(1, 10, 5.981015939840496)
(2, 10, 7.8378165527971015)
(3, 10, 5.077310619542601)
(4, 10, 4.312107580341021)
(5, 10, 3.7362566936734694)
(6, 10, 2.6331905362614876)
(7, 10, 1.000542921761409)
(8, 10, 3.267978488437005)
(9, 10, 3.905919964403927)
(10, 10, 3.5603588875208856)
(11, 10, 5.963515201869368)
(12, 10, 3.641786204851399)
(13, 10, 2.2826230446369156)
(14, 10, 3.9482318333930864)
(15, 10, 3.3582295536843225)
(16, 10, 2.3488510209231235)
(17, 10, 5.02463089084759)
(18, 10, 2.008743697621922)
(19, 10, 2.5047240466604417)
(20, 10, 4.59928903948328)
(21, 10, 3.129547648770034)
(22, 10, 2.2942796925715663)
(23, 10, 4.061093919553891)
(24, 10, 2.869168582600163)
(25, 10, 3.4437575728429763)
(26, 10, 3.4940770297084374)
(27, 10, 3.057064894768274)
(28, 10, 2.5646878045809136)
(29, 10, 4.13695838288557)
(30, 10, 2.486784539551527)
(31, 30, 1.2802027202102604)
(32, 10, 4.039688541762139)
(33, 10, 3.0953579815557837)
(34, 10, 1.9635807482504566)
(35, 10, 3.1626183684050013)
(36, 10, 0.0)
(37, 10, 1.2895644089830038)
(38, 10, 0.006953186768489559)
(39, 10, 0.0)
(40, 10, 0.0)
(41, 10, 0.0)
(42, 10, 0.0)
