(0, 50, -434.0)
(1, 50, -727.0)
(2, 50, -790.0)
(3, 50, -869.0)
(4, 50, -1203.0)
(5, 50, -1383.0)
(6, 50, -1765.0)
(7, 50, -2502.0)
(8, 50, -1943.0)
(9, 50, -1597.0)
(10, 50, -1710.0)
(11, 50, -1003.0)
(12, 50, -1324.0)
(13, 50, -1592.0)
(14, 50, -1632.0)
(15, 50, -1841.0)
(16, 50, -2071.0)
(17, 10, -1572.0)
(18, 10, -1940.0)
(19, 10, -1906.0)
(20, 10, -1592.0)
(21, 10, -1781.0)
(22, 10, -2000.0)
(23, 10, -1884.0)
(24, 10, -1964.0)
(25, 10, -2197.0)
(26, 10, -2033.0)
(27, 10, -1983.0)
(28, 10, -2274.0)
(29, 40, -2177.0)
(30, 40, -1819.0)
(31, 40, -1798.0)
(32, 40, -791.0)
(33, 40, -819.0)
(34, 50, -498.0)
(35, 40, -300.0)
(36, 40, -300.0)
(37, 50, -58.0)
(38, 10, -59.0)
(39, 50, -60.0)
(40, 50, -60.0)
(41, 50, -60.0)
(42, 50, -60.0)
