(0, 40, -426.0)
(1, 40, -715.0)
(2, 40, -768.0)
(3, 40, -860.0)
(4, 40, -1288.0)
(5, 40, -1277.0)
(6, 40, -1507.0)
(7, 40, -2079.0)
(8, 40, -1610.0)
(9, 40, -1330.0)
(10, 40, -1539.0)
(11, 40, -869.0)
(12, 40, -1255.0)
(13, 40, -1557.0)
(14, 40, -1632.0)
(15, 40, -1993.0)
(16, 20, -2037.0)
(17, 40, -1901.0)
(18, 40, -1700.0)
(19, 40, -2202.0)
(20, 40, -1931.0)
(21, 40, -1803.0)
(22, 40, -1926.0)
(23, 40, -1828.0)
(24, 40, -1589.0)
(25, 40, -1840.0)
(26, 40, -1664.0)
(27, 40, -1783.0)
(28, 40, -1951.0)
(29, 40, -1741.0)
(30, 40, -901.0)
(31, 40, -768.0)
(32, 30, -422.0)
(33, 30, -325.0)
(34, 20, -232.0)
(35, 30, -240.0)
(36, 30, -240.0)
(37, 30, -180.0)
(38, 30, -50.0)
(39, 30, -60.0)
(40, 20, -60.0)
(41, 20, -60.0)
(42, 20, -60.0)
