(0, 10, 2.181967545548644)
(1, 10, 1.6613933166223598)
(2, 10, 2.177171264665861)
(3, 10, 1.4103640609840558)
(4, 10, 1.197807661205839)
(5, 10, 1.0378490815759638)
(6, 10, 0.7314418156281909)
(7, 10, 0.2779285893781692)
(8, 10, 0.9077718023436124)
(9, 10, 1.08497776788998)
(10, 10, 0.9889885798669128)
(11, 10, 1.6565320005192687)
(12, 10, 1.0116072791253885)
(13, 10, 0.6340619568435878)
(14, 10, 1.096731064831413)
(15, 10, 0.9328415426900895)
(16, 10, 0.6524586169230897)
(17, 10, 1.3957308030132194)
(18, 10, 0.5579843604505339)
(19, 10, 0.6957566796279004)
(20, 10, 1.2775802887453556)
(21, 10, 0.8693187913250094)
(22, 10, 0.6372999146032129)
(23, 10, 1.1280816443205255)
(24, 10, 0.7969912729444898)
(25, 10, 0.9565993257897154)
(26, 10, 0.9705769526967882)
(27, 10, 0.8491846929911873)
(28, 40, 0.4783313160553752)
(29, 10, 0.6923405341356835)
(30, 10, 0.6004831879959408)
(31, 10, 0.4135420779305211)
(32, 10, 0.7690954443618465)
(33, 10, 0.9301732275068447)
(34, 10, 0.7986140276709671)
(35, 10, 0.6961184388771293)
(36, 10, 0.2935095953859683)
(37, 10, 0.0)
(38, 10, 0.6399800157840668)
(39, 10, 0.042397450271564635)
(40, 10, 0.0)
(41, 10, 0.0)
(42, 10, 0.0)
(43, 10, 0.0)
