(0, 10, 7.855083163975116)
(1, 10, 5.981015939840496)
(2, 10, 7.8378165527971015)
(3, 10, 5.077310619542601)
(4, 10, 4.312107580341021)
(5, 10, 3.7362566936734694)
(6, 10, 2.6331905362614876)
(7, 10, 1.000542921761409)
(8, 10, 3.267978488437005)
(9, 10, 3.905919964403927)
(10, 10, 3.5603588875208856)
(11, 10, 5.963515201869368)
(12, 10, 3.641786204851399)
(13, 10, 2.2826230446369156)
(14, 10, 3.9482318333930864)
(15, 10, 3.3582295536843225)
(16, 10, 2.3488510209231235)
(17, 10, 5.02463089084759)
(18, 10, 2.008743697621922)
(19, 10, 2.5047240466604417)
(20, 10, 4.59928903948328)
(21, 10, 3.129547648770034)
(22, 10, 2.2942796925715663)
(23, 10, 4.061093919553891)
(24, 10, 2.869168582600163)
(25, 10, 3.4437575728429763)
(26, 10, 3.4940770297084374)
(27, 40, 3.0603035365848092)
(28, 10, 2.474587220356866)
(29, 10, 4.203245899438024)
(30, 10, 3.554856138349839)
(31, 10, 1.8855243460202766)
(32, 10, 5.006678721872332)
(33, 10, 2.073457965043151)
(34, 10, 3.3872346134840168)
(35, 10, 0.5511016099356283)
(36, 30, 0.0)
(37, 10, 0.21089697582772116)
(38, 10, 0.021235021180749967)
(39, 10, 0.0)
(40, 10, 0.0)
(41, 10, 0.0)
(42, 10, 0.0)
